Standard deviations:
  [1] 3.363184670 2.550039332 2.327314597 2.212515369 2.094989214 1.997450387
  [7] 1.894249180 1.822401213 1.725645142 1.690024067 1.660758334 1.622133814
 [13] 1.554271172 1.540706342 1.513534172 1.452298046 1.391993890 1.359680174
 [19] 1.335230876 1.307708808 1.276831653 1.257805480 1.236038787 1.213398902
 [25] 1.175451395 1.159185405 1.129423410 1.115113076 1.102662392 1.079613610
 [31] 1.057214574 1.038212556 1.033078670 1.005181596 0.994015882 0.984330053
 [37] 0.961314162 0.927795267 0.921575794 0.884086698 0.857931194 0.840673394
 [43] 0.819082940 0.808590633 0.785049998 0.756845677 0.751661967 0.723427211
 [49] 0.700519553 0.671102564 0.659687945 0.643862121 0.630598187 0.622333200
 [55] 0.591339004 0.558086496 0.554400729 0.537270041 0.507115041 0.501249150
 [61] 0.492852060 0.479639907 0.470073431 0.443691336 0.416955429 0.402814732
 [67] 0.381249429 0.371500641 0.356065451 0.350917541 0.338099426 0.331376280
 [73] 0.312126362 0.298279122 0.292150768 0.279894575 0.272726567 0.248414300
 [79] 0.242974708 0.226717505 0.221665361 0.218113974 0.209157202 0.193527619
 [85] 0.190100034 0.173802279 0.158677737 0.153960374 0.144192202 0.134982521
 [91] 0.127322120 0.120380964 0.117424868 0.113202278 0.104065969 0.092641372
 [97] 0.091407838 0.083393663 0.064207096 0.059336226 0.056891998 0.052732300
[103] 0.041457254 0.038248433 0.030858897 0.023858896 0.005208759

Rotation:
                        PC1           PC2           PC3           PC4
Otu0058       -0.077901165  0.0701776130  0.0441896759 -0.058920032
Otu0060       -0.023980898 -0.2851351784 -0.0130996099 -0.063555389
Otu0061       -0.050666397 -0.0675447808 -0.0352786737 -0.071469690
Otu0062       -0.034814056  0.1073593015  0.0369483907 -0.101427526
Otu0063        0.056548175  0.2562545344  0.0565269566  0.064115011
Otu0065        0.013374913 -0.0150188628 -0.0521163015  0.119183831
Otu0066        0.040835392 -0.0017429225 -0.0510082545 -0.045606105
Otu0067       -0.004767390 -0.0834027267 -0.3353426858 -0.135075185
Otu0069        0.030030246  0.0064803268 -0.0097990696  0.014236713
Otu0070       -0.020438899  0.0028278667  0.0181452360 -0.064471827
Otu0072        0.026748626 -0.0246838683 -0.0389264038  0.032447798
Otu0073        0.019358667  0.0147421957 -0.0118945316  0.027356173
Otu0075        0.058224031  0.1575101781 -0.0835073625  0.260224602
Otu0077       -0.077872223 -0.0514468148  0.0114192255  0.081495889
Otu0079       -0.010017876  0.1579963585 -0.0016731507  0.043837113
Otu0080        0.019916481  0.0547475458 -0.0332007760 -0.012810090
Otu0081       -0.023598193 -0.0451261905  0.2142641864  0.050032718
Otu0082       -0.082141430 -0.0584541349  0.0182664840  0.034744214
Otu0084        0.102353316 -0.0810547083  0.0064598219  0.004188497
Otu0088       -0.056991785 -0.1286306788 -0.1439457149  0.237595948
Otu0089       -0.062325998 -0.0032468889  0.0480259167  0.043741789
Otu0090        0.040372803 -0.0349190355  0.0373467878  0.001413678
Otu0099       -0.019154024  0.0247492339  0.0331469272 -0.002966776
Otu0100        0.163003056  0.1755846948  0.1520656379 -0.071443305
Otu0101        0.249143346  0.0961931038 -0.2717017228  0.043629113
Otu0102       -0.011001257  0.0010910465 -0.0173853928 -0.003558616
Otu0103       -0.020725757  0.0012780345 -0.0185619155 -0.016794619
Otu0104       -0.003106957 -0.0036363648  0.0468968143 -0.055862404
Otu0105        0.146560649  0.1215616499  0.3573070716  0.070195438
Otu0107       -0.260602561  0.0553100714 -0.2273436216 -0.094233381
Otu0108       -0.024817687  0.0074168642 -0.0781302173 -0.025499654
Otu0110        0.049636940  0.0579207094 -0.1446256744 -0.100188043
Otu0111       -0.004260161 -0.1131384544  0.0965561456 -0.410560900
Otu0112        0.127492228  0.0904433916 -0.1257840496 -0.011380078
Otu0113       -0.092993545 -0.1066396184 -0.0188985337 -0.104397542
Otu0121       -0.131422685  0.1061550924  0.0384570303  0.235741994
Otu0133        0.009531256 -0.0276756065  0.0203280653 -0.015839149
Otu0135        0.257068066  0.0596459842 -0.0818776117 -0.066221195
Otu0140       -0.042323370 -0.0671485730 -0.0623314335 -0.000666310
Otu0160       -0.027203691 -0.0507909122 -0.0366896231  0.037003629
Otu0162        0.251385275  0.0250657297  0.0650126891  0.007585928
Otu0163       -0.055477680  0.0555189820 -0.1103382452 -0.152496681
Otu0165       -0.008215335  0.0187702614 -0.0305317562  0.006789476
Otu0187       -0.287829114  0.1420111543  0.0198365021 -0.072290294
Otu0205       -0.023223014 -0.0055184381  0.0034600183  0.026778497
Otu0217        0.051710787  0.0989257712  0.0296934445 -0.012045647
Otu0222        0.017461120 -0.0196640393  0.2422278327  0.106067574
Otu0440       -0.139454859  0.0254615604 -0.1448463781  0.188365200
                       PC99         PC100         PC101         PC102
fev1          -0.0189338759  0.0601044832  0.0080634895  0.0476711583
index_fev1    -0.0551668564  0.0010499655 -0.0516528073  0.0334096408
baseline_fev1  0.0976412267 -0.0797353643  0.0367692349 -0.0932696585
distinct_otus -0.0357657183 -0.0378996245  0.0704687255  0.0413542158
shannondiv     0.0515997578 -0.0869827409 -0.1229945457 -0.1386935792
shannoneven   -0.0141669634  0.0660506524  0.1299064868  0.0524460318
invsimpson    -0.0860372601 -0.1500999425 -0.1666263719 -0.0296740666
Otu0001       -0.0050647727 -0.0150109063 -0.0092824246 -0.0200069400
Otu0002        0.0075117359 -0.0150928029 -0.0096079151 -0.0407766218
Otu0003        0.0435872963 -0.0362050555  0.0257249675  0.0014674055
Otu0004        0.0564697524  0.0193986797  0.0218692600  0.0239346761
Otu0005       -0.0890279331  0.0321398208 -0.0293725676  0.0990046180
Otu0006        0.0010896193 -0.0017680095  0.0194169115 -0.0065904814
Otu0007       -0.0130984287  0.0260495035 -0.0522593507 -0.0226873945
Otu0008       -0.0085382210  0.0242146912  0.0067020222  0.0041098253
Otu0009        0.0199833397  0.0026939646  0.0414812775  0.0198992479
Otu0010       -0.0142923283  0.0008838853 -0.0099606821 -0.0047795463
Otu0011        0.0129849925  0.0401166833 -0.0593722285  0.0039848908
Otu0012        0.0034721163 -0.0179944801 -0.0156861924  0.0228204773
Otu0013       -0.0540951900  0.0607096733  0.0191899899 -0.0038414650
Otu0014       -0.0157712548 -0.0488987328 -0.0350598293  0.0020840977
Otu0015       -0.0004184846  0.0102886914 -0.0180912863  0.0027445254
Otu0016        0.0091996778 -0.0178204132  0.0189748930  0.0171544924
Otu0017       -0.0004672658  0.0181996989 -0.0402136002 -0.0083941427
Otu0018       -0.0721330656 -0.0047158626  0.0036892585  0.4005940905
Otu0019       -0.0398767815  0.0734322787 -0.1077349980 -0.0212256718
Otu0020       -0.0352521995 -0.0043737084  0.0315342270 -0.0306485009
Otu0021        0.0318988639 -0.0186239948  0.0929481719  0.0201209289
Otu0022        0.0013297374  0.0573942630  0.0913801339 -0.0283591248
Otu0023        0.1101362021  0.0991391814 -0.1178377948  0.0924740487
Otu0024        0.0668982992  0.0535409407 -0.0128532534  0.0395286126
Otu0026        0.0035240446  0.0214964254  0.0049367749 -0.0129887476
Otu0027        0.0288529118 -0.0076188445  0.0447699957  0.0083466359
Otu0028        0.0021353400  0.0349602179  0.0114446075 -0.0177575859
Otu0029       -0.0079176915  0.0306580003  0.0091206934  0.0078251594
Otu0030        0.0618237410  0.0045006930 -0.0260337807  0.0022784499
Otu0031        0.0422518823  0.0040856106  0.0222878678 -0.0819436495
Otu0032       -0.0221070639  0.0228754307  0.0051963960 -0.0029602660
Otu0033       -0.2896004236 -0.3979628486 -0.0008458025  0.1349741630
Otu0035       -0.1201288732 -0.0146599029  0.1153700109  0.0726638818
Otu0036       -0.0092675920  0.0271087620 -0.0127987664 -0.0316915340
Otu0037        0.0347753812  0.1254942746 -0.0354440245 -0.0478172150
Otu0038        0.0815805194 -0.1143610752  0.2458211113  0.0383192938
Otu0039        0.0056942994 -0.0110015074  0.0262551555 -0.0556820797
Otu0040        0.1237739237  0.0499156132  0.0344456577 -0.1680300642
Otu0041       -0.0361913168 -0.0125345954 -0.0388115747 -0.0262264056
Otu0042        0.0787010247 -0.0532260440 -0.0300154382 -0.0783334888
Otu0043        0.0279773137 -0.0121820587  0.0390880757  0.0295846800
Otu0044        0.0068482288 -0.0224612567  0.0119101454 -0.0168728863
Otu0045        0.0641559730  0.0444774372 -0.0014250479 -0.0373480544
Otu0046       -0.0819946180 -0.0688049824 -0.2450111134  0.0842654516
Otu0047        0.0305609981  0.0452881154 -0.1574673282  0.0004676328
Otu0048       -0.0106412633  0.0182802550  0.0065219398  0.0001252602
Otu0049        0.0494530830 -0.0153450434  0.0018622283  0.0494011710
Otu0050        0.0011626755 -0.0027227373 -0.0221436259  0.0036192640
Otu0052        0.0019413784  0.0569640526 -0.1854677793 -0.0212290099
Otu0054       -0.0011927371 -0.0716593255  0.0394716696 -0.0720855541
Otu0056        0.0149361461  0.0347490051 -0.0858434267 -0.0047123077
Otu0057       -0.0008722225  0.0188648367 -0.0225260275 -0.0036606044
Otu0058        0.1030215671  0.0047747644 -0.0095328918 -0.0385078937
Otu0060       -0.3477065899  0.1119798947  0.1685656332 -0.0871860265
Otu0061       -0.0108126856  0.0541240430 -0.0054897726  0.0083692878
Otu0062       -0.1073714899  0.0025267649  0.0861859191  0.0758763811
Otu0063        0.3412998371 -0.0984103962 -0.1989454569  0.0302931777
Otu0065       -0.0968601774 -0.0706097329  0.0139940325  0.0631331590
Otu0066        0.0292701969  0.0344006474  0.0096320488  0.0354879615
Otu0067        0.2170446650  0.0090630148  0.2448474750  0.0271551366
Otu0069       -0.0192104719  0.0131698208 -0.0069513205  0.0015169333
Otu0070       -0.0790504905  0.1545862988 -0.0997327933 -0.1651096531
Otu0072       -0.0731647708 -0.0038977836  0.0210839890  0.0289052028
Otu0073        0.0244085482 -0.0074131832  0.0164783384 -0.0255629224
Otu0075        0.1618048173  0.3773730283 -0.0425784002 -0.1115311389
Otu0077        0.0096575366  0.0037667204  0.0830854616 -0.0255395187
Otu0079       -0.0080960470  0.0508798806 -0.0299174059 -0.0452140737
Otu0080        0.0151962453  0.0315345421  0.0282370037  0.0159654104
Otu0081        0.1807274615  0.2617922944  0.4427377131  0.0120271049
Otu0082        0.0277894333  0.0123148407  0.0071939871 -0.0292609778
Otu0084       -0.0280121504  0.0268418929 -0.0167396817 -0.0122347377
Otu0088        0.1591083311 -0.1429197790  0.1263041363  0.1979552201
Otu0089       -0.0496265175  0.0140561414 -0.0009036865 -0.0482067526
Otu0090       -0.0563086486  0.3169013977 -0.1340063337  0.1015104022
Otu0099       -0.0228228028  0.0208858682 -0.0212695831  0.0049246303
Otu0100        0.0480909794  0.0238669506  0.1860011807 -0.0115647054
Otu0101       -0.2003561211 -0.0514224777  0.1364262510  0.2026871280
Otu0102       -0.0052089695  0.0187924923  0.0010002462  0.0013403155
Otu0103       -0.0211345660  0.0082831466  0.0437283219 -0.0124343710
Otu0104       -0.0107774145  0.0235415529  0.0219873379  0.0245095123
Otu0105       -0.1595728245 -0.0551750329 -0.0092316725 -0.0272961444
Otu0107       -0.1052346551  0.0397709035  0.0292343135  0.0238716057
Otu0108       -0.0054134171 -0.0298240672  0.0731985042  0.0320942374
Otu0110        0.1009211909 -0.0102541543  0.0866458213 -0.0282005792
Otu0111        0.2727636559  0.0519272624 -0.2152370755  0.0780331677
Otu0112        0.0235819351 -0.0848684811 -0.0148809679  0.1771711907
Otu0113        0.1875225807 -0.0999188697 -0.1067989702 -0.1045049891
Otu0121        0.0149232971 -0.3042030799  0.1301552137 -0.4505971854
Otu0133       -0.0030396396 -0.0473933234  0.0229966380  0.0285066981
Otu0135       -0.3578801642  0.3188652240 -0.1311745851 -0.1992478351
Otu0140        0.0451995797  0.0325329983 -0.0328148278  0.0336176639
Otu0160        0.0202963460 -0.2121128948 -0.2824548841 -0.0603608494
Otu0162        0.0328115344 -0.1422560531  0.0838764911 -0.0027782090
Otu0163       -0.0284812736 -0.0923126626  0.1074544832 -0.4332803616
Otu0165        0.0018319044  0.0030478648  0.0147084513  0.0096050492
Otu0187        0.0255651512 -0.0809426610 -0.0046285074  0.0380304548
Otu0205        0.0081183634  0.0030529887  0.0118848846  0.0086874581
Otu0217        0.0382483812 -0.0393752440 -0.0333460676 -0.0098276532
Otu0222       -0.0238468822 -0.0250267129 -0.0786886593 -0.0815928762
Otu0440       -0.1543441209  0.0055385243  0.0465646996 -0.1653606727
                      PC103         PC104         PC105         PC106
fev1           0.0017588626  1.578721e-02  0.0116431615  0.0123436498
index_fev1    -0.1005958552  3.052663e-02  0.0886051379 -0.0178028934
baseline_fev1  0.0920117066 -3.894816e-02 -0.1024722667  0.0011448222
distinct_otus -0.1070500694 -1.001751e-01 -0.2143515211  0.0650760710
shannondiv     0.4256217424  3.466831e-01  0.5401547196 -0.0715248043
shannoneven   -0.2355867639 -2.662070e-01 -0.3431966042  0.0274835667
invsimpson    -0.1030665513  1.870950e-02 -0.0974625929 -0.0261769447
Otu0001        0.0078796433  1.171763e-02  0.0006919959 -0.0407231999
Otu0002        0.0252664456  2.042322e-02 -0.0137863333 -0.0284255919
Otu0003       -0.0097943558  4.841128e-03 -0.0045686101 -0.0100883040
Otu0004       -0.0326619430  4.152353e-02 -0.0128246653  0.0026908777
Otu0005        0.0098850013  5.889583e-05  0.0167855579  0.0103045725
Otu0006        0.0191686188 -4.842674e-03  0.0180018496  0.0003390619
Otu0007       -0.0339084327  1.571402e-02 -0.0136412092 -0.0124214219
Otu0008        0.0163780405 -3.261863e-03 -0.0101465856  0.0003753608
Otu0009        0.0155332359  1.692979e-03  0.0086408492  0.0184352824
Otu0010        0.0031298440  1.055971e-02 -0.0010695785 -0.0171164533
Otu0011       -0.0056795480  9.076924e-03  0.0036125127 -0.0233696021
Otu0012        0.0315498922  9.718857e-03 -0.0125131564  0.0064839424
Otu0013       -0.0265369607  8.947449e-03  0.0143745621  0.0134465308
Otu0014        0.0039218947 -1.321836e-02 -0.0134625927  0.0147167107
Otu0015       -0.0147529621  1.207310e-03  0.0262678027  0.0044137320
Otu0016        0.0097602032  1.795290e-02  0.0050311529 -0.0032186142
Otu0017       -0.0217914880  4.998148e-03  0.0057989543 -0.0082013011
Otu0018        0.0570230737  8.427097e-02 -0.0086346812  0.1032417176
Otu0019        0.0623475506 -3.078014e-02 -0.0014622289 -0.0273363681
Otu0020        0.0727618085 -7.894901e-02 -0.0011521130  0.0145668170
Otu0021        0.0659781653  3.802201e-02 -0.0381193595  0.0073239796
Otu0022        0.0432333603 -6.239930e-02  0.0162773785 -0.0000115690
Otu0023       -0.2716205054  2.872962e-01 -0.0093124729 -0.0923660573
Otu0024       -0.0055322091 -1.458744e-02  0.0120977069 -0.0033433780
Otu0026        0.0030099429 -1.288199e-02 -0.0080585938  0.0028615550
Otu0027        0.0014513671  1.017944e-02 -0.0134111514 -0.0087328460
Otu0028        0.0062235246 -1.763835e-02  0.0048351829 -0.0176716914
Otu0029        0.0105795852 -1.896460e-02  0.0037223511  0.0053072517
Otu0030       -0.0328599991  3.950118e-02 -0.0314694757 -0.0228824768
Otu0031       -0.0075866676 -2.833334e-02  0.0041152313 -0.0175479858
Otu0032       -0.0103729599  9.186181e-03  0.0106081178 -0.0072970937
Otu0033        0.1284400613  8.574772e-02 -0.1755157660 -0.1109079988
Otu0035       -0.0085146328 -3.297591e-02  0.0610326335  0.0020962765
Otu0036       -0.0034209045  4.761033e-02 -0.0311393278 -0.0687597725
Otu0037       -0.0434850121 -6.142132e-02  0.0662606256 -0.0208002825
Otu0038        0.0121827075 -3.290171e-02  0.1161057051  0.0296028185
Otu0039       -0.0179171166 -2.899887e-03  0.0008330173 -0.0101187602
Otu0040       -0.0013158042 -1.183870e-01  0.0442969120 -0.0069393252
Otu0041       -0.0172360198 -8.123128e-04  0.0029743842 -0.0004869219
Otu0042       -0.0074414942 -3.339170e-02 -0.0253842094  0.0465814345
Otu0043        0.0351605424  3.389872e-02 -0.0552607720 -0.0157110885
Otu0044        0.0209206423  3.471384e-02 -0.0305682844  0.0238606923
Otu0045        0.0063051248  6.230190e-02 -0.0200610692 -0.0212712637
Otu0046       -0.0872703154 -1.468127e-02  0.0269862637  0.0189820140
Otu0047        0.0792221027 -2.871161e-02 -0.0420242769  0.0140891362
Otu0048       -0.0221808375 -6.594235e-03  0.0253135707 -0.0067785227
Otu0049        0.0579453855 -1.028546e-03 -0.0338431729  0.0020567935
Otu0050       -0.0094348056  1.091471e-02  0.0008072102 -0.0035665549
Otu0052       -0.0578630321 -4.765745e-02  0.0251717436 -0.0025656143
Otu0054       -0.0267968777  3.817277e-02 -0.0290142494  0.0065095483
Otu0056        0.0008073472 -2.104756e-02 -0.0046496942 -0.0356907335
Otu0057        0.0725805997 -4.348580e-02 -0.0427267691  0.0010132550
Otu0058       -0.0404762194  4.157430e-02 -0.0204664580 -0.0180384238
Otu0060       -0.2830626480  3.639300e-02  0.2685376711 -0.0407893672
Otu0061        0.0233407169  3.461494e-05 -0.0009497028 -0.0365216201
Otu0062        0.0157008125  4.072563e-03  0.0287970290 -0.0144038660
Otu0063        0.3464171338 -6.512558e-02 -0.2905107616  0.0322712071
Otu0065        0.0441705244 -1.023156e-02 -0.0191750749  0.0237627585
Otu0066        0.0288355125 -3.505506e-02  0.0060211708 -0.0064833718
Otu0067       -0.0097455122  1.506271e-01 -0.0947258189 -0.0393028367
Otu0069       -0.0398766592  1.276616e-02  0.0043141992 -0.0010681221
Otu0070        0.0801553286 -1.051984e-01 -0.0514734555 -0.0159365008
Otu0072        0.0308660636 -5.644120e-02  0.0173294107  0.0006011298
Otu0073       -0.0014691699  2.691387e-03 -0.0037925827 -0.0059485186
Otu0075       -0.1063962178 -6.813831e-02  0.1327621391 -0.0536480809
Otu0077        0.0313317737  8.105904e-02 -0.0571585293  0.0984071463
Otu0079       -0.0558413831 -1.111653e-02  0.0429468015 -0.0052031382
Otu0080       -0.0394246087 -1.892652e-02  0.0331386134 -0.0144507473
Otu0081        0.1515615037  6.251585e-02 -0.0641663073 -0.2971782765
Otu0082        0.0487121697 -3.728957e-02 -0.0252074956  0.0281448358
Otu0084       -0.0168001105  7.502953e-03 -0.0091709878 -0.0104308660
Otu0088       -0.0659052109  9.644805e-02  0.0699466182  0.0499011325
Otu0089       -0.0527360417  2.510653e-02  0.0105495239 -0.0030381744
Otu0090        0.0287271445 -1.378753e-01  0.0438948430 -0.0404875541
Otu0099        0.0190555847  2.493178e-02  0.0284518957  0.0034884704
Otu0100       -0.0950003388  2.300892e-02  0.0736565866 -0.0067178902
Otu0101        0.2161636288 -2.919512e-01  0.1566045145  0.0400554032
Otu0102        0.0027529376 -5.216207e-03  0.0120428843  0.0036286885
Otu0103        0.0181258644 -3.081182e-02  0.0115894338  0.0134392174
Otu0104        0.0197292670  4.879653e-04  0.0031381578  0.0074818964
Otu0105       -0.0179448503 -7.409036e-02  0.0723033180  0.0358569688
Otu0107        0.1087434506  1.701196e-01 -0.1303401435  0.0053500420
Otu0108       -0.1256241471  3.967485e-02  0.0698662202  0.0015034739
Otu0110       -0.0516339871 -3.217179e-02  0.0616740179 -0.0500998553
Otu0111       -0.0840410377  1.223950e-01 -0.0664358435 -0.0316784552
Otu0112       -0.1057189088  2.334826e-02  0.0621230604 -0.0151854771
Otu0113       -0.1625348108 -1.653466e-01  0.2090428422  0.6426948012
Otu0121       -0.2362568997  3.043945e-01 -0.1208774646 -0.0099185976
Otu0133        0.0346894958  2.680512e-03 -0.0282373338  0.0107603684
Otu0135        0.1466511678  3.341835e-01 -0.3120191834  0.1715581384
Otu0140        0.1220681745 -4.180539e-02 -0.0537263203 -0.0004872095
Otu0160       -0.1641910943 -2.434144e-01  0.0691773993 -0.6060760952
Otu0162       -0.0138363068  4.594215e-03 -0.0013260289  0.0634997280
Otu0163        0.2098701210 -3.332210e-01 -0.0039130436  0.0043812996
Otu0165        0.0105291952 -1.364783e-02 -0.0102888693  0.0003131119
Otu0187        0.0382018740 -1.208490e-02  0.0017063612  0.0264479072
Otu0205        0.0149624674 -5.771624e-03  0.0049864749  0.0048282813
Otu0217       -0.0758550956  5.851407e-02 -0.0020248196 -0.0044016214
Otu0222       -0.0293364268 -6.668918e-03 -0.0152556569  0.0454178598
Otu0440        0.0633653281 -5.632488e-02 -0.0445364880 -0.0419377238
                      PC107
fev1           3.678979e-03
index_fev1     3.465285e-03
baseline_fev1 -6.422341e-03
distinct_otus -2.776362e-02
shannondiv     1.922786e-02
shannoneven   -9.179870e-03
invsimpson    -4.482105e-03
Otu0001       -6.414092e-01
Otu0002       -5.474419e-01
Otu0003       -1.665461e-01
Otu0004       -1.545650e-01
Otu0005       -1.279377e-01
Otu0006       -1.115151e-01
Otu0007       -8.125887e-02
Otu0008       -1.500189e-01
Otu0009       -9.166909e-02
